Timestamp,initials_extractor,study_id,subject,subject_specific,subject_specific_exposed
21/12/2022 3:00,km,s_069,human,NA,NA
21/12/2022 3:15,km,s_070,human,children,parental exposure
22/12/2022 22:41,km,s_071,human,children,NA
22/12/2022 23:07,km,s_072,human,children,Maternal exposure
23/12/2022 0:36,km,s_073,human,"children, young adult",Resendential exposure
23/12/2022 0:55,km,s_074,human,NA,NA
23/12/2022 1:08,km,s_075,human,children,Resendential exposure
23/12/2022 2:09,km,s_076,human,NA,occupational exposure
23/12/2022 2:23,km,s_077,human,male,occupational exposure
3/01/2023 11:51,km,s_078,human,NA,NA
5/01/2023 18:31,km,s_079,human,infants,"prenatal exposure, postnatal exposure"
5/01/2023 18:33,km,s_080,human,children,"prenatal exposure, postnatal exposure"
5/01/2023 18:35,km,s_081,human,NA,NA
16/01/2023 13:47,km,s_082,human,NA,NA
5/01/2023 18:38,km,s_083,environment,soil,NA
5/01/2023 18:41,km,s_084,non-human animal,NA,NA
13/01/2023 14:15,km,s_085,non-human animal,sea turtle,maternal exposure
13/01/2023 14:31,km,s_086,human,NA,NA
6/01/2023 10:53,km,s_087,environment,sludge,NA
6/01/2023 10:58,km,s_088,human,fetal,NA
6/01/2023 11:00,km,s_089,human,children,prenatal exposure
6/01/2023 11:03,km,s_090,non-human animal,freshwater ectotherms,NA
16/01/2023 9:43,km,s_091,human,NA,NA
16/01/2023 9:57,km,s_092,human,NA,occupational exposure
16/01/2023 10:08,km,s_093,human,NA,occupational exposure
6/01/2023 11:35,km,s_094,environment,soil,NA
6/01/2023 11:43,km,s_095,non-human animal,arctic biota,NA
6/01/2023 11:47,km,s_096,non-human animal,greenland biota,NA
6/01/2023 13:42,km,s_097,"human, environment, non-human animal",NA,NA
6/01/2023 13:44,km,s_098,human,children,prenatal exposure
6/01/2023 13:52,km,s_099,environment,soil,NA
6/01/2023 13:56,km,s_100,environment,water,NA
16/01/2023 10:20,km,s_101,non-human animal,sea turtles,NA
6/01/2023 14:07,km,s_102,human,children,prenatal exposure
16/01/2023 10:39,km,s_103,vegetable,onion,NA
16/01/2023 11:05,km,s_104,non-human animal,Elasmobranchii,NA
